date_time,open,high,low,close,volume
2014-10-21 11:44:30,88.06,88.34,88.0251,88.2734,90651
2014-10-21 12:27:32,88.27,88.3499,88.2334,88.33,38189
2014-10-21 13:01:11,88.3375,88.34,88.16,88.19,30884
2014-10-21 13:41:44,88.19,88.4,88.13,88.3599,24733
2014-10-21 14:32:52,88.3635,88.454,88.34,88.42,30286
2014-10-21 15:12:38,88.44,88.58,88.3701,88.58,52420
2014-10-21 15:57:02,88.57,88.71,88.545,88.6,40705
2014-10-22 10:17:07,88.59,88.97,88.59,88.74,65189
2014-10-22 11:12:03,88.74,88.98,88.74,88.98,44890
2014-10-22 12:30:07,89.0,89.0963,88.77,88.82,59519
2014-10-22 13:44:17,88.8,88.8101,88.32,88.4766,42566
2014-10-22 14:43:17,88.46,88.4932,88.22,88.31,43953
2014-10-22 15:26:52,88.29,88.5636,88.29,88.43,41808
2014-10-23 09:30:00,88.4201,88.91,88.06,88.83,33404
2014-10-23 10:29:05,88.96,89.06,88.7,88.96,26769
2014-10-23 11:35:06,88.96,89.28,88.92,89.1167,24944
2014-10-23 13:00:37,89.13,89.15,88.97,88.99,45804
2014-10-23 14:07:48,88.99,89.25,88.99,89.23,30689
2014-10-23 14:50:15,89.23,89.414,89.23,89.33,37990
2014-10-23 15:10:33,89.33,89.33,88.85,88.89,39173
2014-10-23 15:41:08,88.9,89.1,88.81,88.9134,38935
2014-10-24 09:43:39,88.9399,89.16,88.74,89.087,37121
2014-10-24 10:11:03,89.087,89.1,88.62,88.8094,46414
2014-10-24 11:06:26,88.83,89.12100000000001,88.8034,89.03,42254
2014-10-24 11:49:41,89.0201,89.376,89.02,89.32,49521
2014-10-24 12:50:45,89.32,89.44,89.25,89.25,25141
2014-10-24 14:01:49,89.25,89.28399999999999,89.07,89.25,36030
2014-10-24 15:04:39,89.23,89.42,89.2116,89.42,34040
2014-10-24 15:59:59,89.41,89.52,89.29,89.47,52062
2014-10-27 09:54:43,89.46,89.46,88.9,88.93,35625
2014-10-27 10:31:48,88.9399,89.1899,88.8799,89.0799,25647
2014-10-27 11:06:37,89.0768,89.3499,89.0199,89.3239,19908
2014-10-27 11:39:33,89.3199,89.4733,89.0999,89.0999,20079
2014-10-27 12:37:39,89.0999,89.251,89.02,89.1599,30842
2014-10-27 14:30:53,89.1334,89.41,89.1,89.2199,31953
2014-10-27 15:37:28,89.2001,89.2899,89.1501,89.26,41292
2014-10-28 09:42:38,89.2399,89.72,89.2301,89.57,51977
2014-10-28 10:41:45,89.56,89.7395,89.48,89.6161,40586
2014-10-28 12:30:44,89.61,89.75,89.56,89.7099,56141
2014-10-28 14:18:58,89.69,89.79,89.57,89.74,39165
2014-10-28 15:15:48,89.74,90.1,89.74,90.1,36139
2014-10-28 15:59:58,90.09,90.26,90.07,90.25,65105
2014-10-29 10:08:52,90.23,90.688,90.03,90.6,44407
2014-10-29 11:09:27,90.6,90.624,90.29,90.35,30612
2014-10-29 13:14:00,90.35,90.41,90.14,90.17,30009
2014-10-29 14:01:02,90.17,90.21,89.95,89.96,36051
2014-10-29 14:13:43,90.0,90.05,89.74,89.91,50707
2014-10-29 14:25:09,89.91,90.01,89.57,90.0,49190
2014-10-29 14:47:18,90.0,90.1,89.89,89.89,52988
2014-10-29 15:32:59,89.89,90.17,89.6301,90.17,39755
2014-10-30 09:30:00,90.17,90.3,89.88,89.88,68764
2014-10-30 10:33:13,89.86,90.2,89.8301,90.09,38920
2014-10-30 12:12:18,90.0832,90.4,90.0099,90.35,53599
2014-10-30 13:19:20,90.35,90.71,90.32,90.71,43194
2014-10-30 15:03:38,90.71,90.751,90.3711,90.4501,35817
2014-10-30 15:52:16,90.4438,90.59,90.4075,90.58,48228
2014-10-31 09:40:35,90.58,91.78,90.58,91.37,65955
2014-10-31 10:11:10,91.3,91.35,91.17,91.2396,30334
2014-10-31 11:10:39,91.2674,91.59,91.2674,91.59,36655
2014-10-31 12:15:01,91.6001,91.65,91.44,91.481,61648
2014-10-31 14:02:27,91.41,91.56,91.389,91.43,43546
2014-10-31 15:26:35,91.49,91.54,91.4,91.4501,36446
2014-10-31 15:59:39,91.465,91.7372,91.4637,91.7,69229
2014-11-03 09:51:41,91.7,91.8201,91.6102,91.6102,101426
2014-11-03 10:21:24,91.6331,91.8,91.5375,91.5375,53722
2014-11-03 11:26:41,91.51,91.7399,91.51,91.6687,54961
2014-11-03 12:46:27,91.668,91.84,91.6399,91.806,33978
2014-11-03 13:55:54,91.8237,92.02,91.81,91.9176,47629
2014-11-03 14:41:27,91.939,91.9399,91.6102,91.66,60165
2014-11-03 15:00:13,91.66,91.69,91.585,91.618,75429
2014-11-03 16:00:00,91.6799,91.69,91.4721,91.63,58480
2014-11-04 10:43:50,91.63,91.63,91.2134,91.3083,45025
2014-11-04 11:23:57,91.2801,91.2801,90.9841,91.086,36295
2014-11-04 12:57:49,91.07,91.45,91.06,91.382,41905
2014-11-04 14:32:58,91.381,91.52,91.21,91.3501,28645
2014-11-04 15:30:14,91.36,91.47,91.3001,91.3768,43140
2014-11-05 09:36:03,91.38,92.1,91.3101,91.87,54120
2014-11-05 11:05:37,91.88,92.0,91.69,91.94,37622
2014-11-05 12:14:28,91.9142,92.04,91.8699,92.025,38442
2014-11-05 13:57:46,92.0199,92.08,91.85,91.89,29840
2014-11-05 15:45:39,91.88,92.13,91.8471,92.07,43949
2014-11-06 09:48:54,92.07,92.32,92.07,92.23,69790
2014-11-06 10:35:10,92.23,92.26,91.75,92.0099,29938
2014-11-06 11:55:42,92.06,92.3799,92.03,92.2799,32574
2014-11-06 13:42:36,92.26,92.484,92.2399,92.479,31413
2014-11-06 15:07:27,92.455,92.49,92.37,92.37,34225
2014-11-06 15:53:30,92.36,92.54,92.36,92.508,31663
2014-11-07 10:16:38,92.5001,92.6296,92.3301,92.5899,44004
2014-11-07 11:12:10,92.55,92.7599,92.4128,92.7,65185
2014-11-07 12:41:26,92.7043,92.8099,92.65,92.726,32580
2014-11-07 14:19:40,92.7232,92.7579,92.67,92.71,25616
2014-11-07 15:22:15,92.71,92.71,92.49,92.4949,36543
2014-11-10 09:45:12,92.519,92.82,92.47,92.77,74596
2014-11-10 10:26:56,92.75,92.77,92.61,92.617,35110
2014-11-10 11:23:47,92.6499,92.91,92.63,92.8523,53035
2014-11-10 12:13:44,92.83,92.96,92.83,92.84,23737
2014-11-10 14:05:50,92.84,92.91,92.76,92.79,28309
2014-11-10 15:14:41,92.7899,92.93,92.785,92.929,39307
2014-11-11 09:31:00,92.926,92.96,92.85,92.95,73102
2014-11-11 09:56:15,92.95,93.01,92.85,93.005,26212
2014-11-11 10:25:35,93.0,93.02,92.919,93.01,27962
2014-11-11 10:59:35,93.015,93.06,92.95,93.029,25808
2014-11-11 11:52:11,93.03,93.0501,92.9201,92.95,27738
2014-11-11 13:38:44,92.959,92.9699,92.83,92.87,457104
2014-11-11 15:09:32,92.86,92.931,92.84,92.89,52274
2014-11-11 15:53:47,92.86,92.94,92.82,92.91,82434
2014-11-12 10:44:47,92.91,92.98,92.516,92.641,40286
2014-11-12 12:07:19,92.662,92.85,92.525,92.85,40554
2014-11-12 13:48:03,92.85,92.85,92.74,92.7899,74301
2014-11-12 14:51:02,92.77,92.8099,92.6502,92.6502,179055
2014-11-12 15:40:57,92.655,92.81,92.64,92.8099,36572
2014-11-13 10:09:47,92.802,93.0298,92.74,92.91,34925
2014-11-13 10:59:56,92.93,93.06,92.86,93.009,41397
2014-11-13 12:53:10,93.01,93.01,92.64,92.67,52590
2014-11-13 14:16:55,92.6812,92.6812,92.3967,92.405,34339
2014-11-13 15:04:32,92.4,92.65,92.36,92.62,60865
2014-11-13 15:42:28,92.6981,92.78,92.55,92.77,50322
2014-11-14 09:31:31,92.77,92.83,92.71,92.8,135162
2014-11-14 10:52:50,92.85,92.97,92.72,92.92,42754
2014-11-14 11:40:25,92.918,92.918,92.8,92.81,55339
2014-11-14 13:51:01,92.805,92.86,92.73,92.7799,40943
2014-11-14 15:26:39,92.7601,92.779,92.6566,92.7699,37950
2014-11-17 09:59:59,92.7699,92.85,92.65,92.7,52238
2014-11-17 11:39:36,92.686,92.9293,92.645,92.7696,34488
2014-11-17 13:32:55,92.7701,93.1599,92.7569,93.09,29920
2014-11-17 14:41:25,93.09,93.18,93.04,93.169,51187
2014-11-17 15:45:47,93.1801,93.1801,93.089,93.15,39906
2014-11-18 09:45:00,93.1402,93.37,93.0733,93.35,43619
2014-11-18 11:06:14,93.337,93.47,93.3099,93.45,26297
2014-11-18 12:29:44,93.45,93.56,93.45,93.51,27049
2014-11-18 13:42:30,93.5199,93.61,93.49,93.55,40869
2014-11-18 14:29:55,93.545,93.71,93.54,93.67,24028
2014-11-18 15:26:24,93.6702,93.709,93.63,93.6785,38987
2014-11-18 15:55:29,93.6785,93.682,93.5,93.52,51416
2014-11-19 09:50:21,93.52,93.53,93.21,93.31,44481
2014-11-19 10:47:07,93.33,93.33,93.0502,93.0799,22941
2014-11-19 12:23:25,93.0899,93.32,93.0301,93.32,31068
2014-11-19 14:04:07,93.31,93.55,93.24,93.54,29912
2014-11-19 14:30:28,93.5274,93.53,93.2699,93.3,35697
2014-11-19 15:21:40,93.32,93.47,93.19,93.47,39767
2014-11-19 15:59:00,93.46,93.46,93.3142,93.41,32536
2014-11-20 10:01:49,93.4,93.43,92.99,93.34,35440
2014-11-20 11:01:07,93.34,93.51,93.23,93.45,41164
2014-11-20 12:23:19,93.45,93.5401,93.4353,93.4801,45335
2014-11-20 14:17:20,93.4899,93.5836,93.42,93.5836,53282
2014-11-20 15:25:30,93.5789,93.5899,93.4301,93.4601,31744
2014-11-20 15:59:51,93.46,93.62,93.46,93.57,50394
2014-11-21 09:47:20,93.57,94.58,93.57,94.43,43761
2014-11-21 10:21:16,94.43,94.48,94.36,94.38,33629
2014-11-21 11:14:27,94.36,94.42,94.251,94.27,36945
2014-11-21 12:33:55,94.27,94.2999,94.0001,94.01,35247
2014-11-21 13:40:53,94.01,94.0817,93.85,93.9301,24545
2014-11-21 14:36:35,93.95,94.08,93.89,93.93,32110
2014-11-21 15:31:56,93.93,94.16,93.8901,94.16,38623
2014-11-21 15:59:08,94.14,94.2,94.0799,94.11,42117
2014-11-24 10:25:52,94.13,94.46,94.13,94.2887,39087
2014-11-24 11:51:43,94.2876,94.3545,94.16,94.16,41610
2014-11-24 13:14:34,94.1641,94.25,94.11,94.13,31076
2014-11-24 14:35:31,94.13,94.23,94.1,94.2,116941
2014-11-24 15:35:54,94.19,94.23,94.11,94.175,36881
2014-11-25 09:38:43,94.17,94.37,94.17,94.32,50942
2014-11-25 10:41:54,94.3102,94.3102,93.9963,93.9963,42590
2014-11-25 11:08:03,94.0,94.027,93.9364,93.9364,45996
2014-11-25 12:45:45,93.93,94.28,93.87,94.26,41012
2014-11-25 14:07:43,94.2401,94.255,94.16,94.195,49291
2014-11-25 15:15:08,94.17,94.209,94.09,94.2,50057
2014-11-25 15:59:31,94.2,94.2299,94.07,94.07,60682
2014-11-26 10:03:52,94.08,94.2,94.0098,94.089,44361
2014-11-26 11:35:13,94.09,94.1899,94.06,94.0901,31860
2014-11-26 13:35:18,94.1099,94.2099,94.1099,94.197,44431
2014-11-26 15:32:17,94.199,94.24,94.142,94.2042,41792
2014-11-28 09:38:21,94.2036,94.3,93.89,93.99,43653
2014-11-28 11:06:18,93.97,94.1322,93.92,94.05,43263
2014-11-28 12:10:52,94.07,94.16,93.9,93.9036,41395
2014-11-28 12:59:00,93.91,93.935,93.7,93.75,37832
2014-12-01 09:38:49,93.75,93.85,93.3911,93.48,104264
2014-12-01 10:10:39,93.5,93.55,93.2601,93.36,55041
2014-12-01 10:58:06,93.375,93.6032,93.21,93.2332,68391
2014-12-01 11:50:16,93.2201,93.49,93.22,93.4,78363
2014-12-01 12:43:48,93.4136,93.43,93.3278,93.36,54052
2014-12-01 13:32:41,93.3483,93.65,93.31,93.635,66264
2014-12-01 14:13:05,93.639,93.65,93.45,93.4737,41847
2014-12-01 15:00:24,93.48,93.55,93.39,93.48,49264
2014-12-01 15:37:15,93.5,93.69,93.5,93.5834,49687
2014-12-02 09:35:01,93.6,93.71,93.46,93.71,53570
2014-12-02 10:12:15,93.71,93.91,93.57,93.8637,39476
2014-12-02 11:00:05,93.85,94.0739,93.82,94.0739,36152
2014-12-02 12:33:47,94.061,94.1196,93.96,94.0299,37709
2014-12-02 13:57:31,94.0201,94.21,93.95,94.1262,42250
2014-12-02 14:55:37,94.14,94.2851,94.12,94.28,44593
2014-12-02 15:59:18,94.28,94.2801,94.108,94.13,32517
2014-12-03 10:18:20,94.17,94.54,94.17,94.4922,31478
2014-12-03 11:05:43,94.485,94.57,94.47,94.55,24520
2014-12-03 12:07:11,94.55,94.5551,94.34,94.39,24835
2014-12-03 13:39:21,94.39,94.47,94.3401,94.4351,36776
2014-12-03 14:38:04,94.43,94.4899,94.3884,94.4399,38932
2014-12-03 15:28:24,94.422,94.5899,94.422,94.5899,82895
2014-12-03 15:58:56,94.5999,94.66,94.58,94.58,33629
2014-12-04 09:43:32,94.57,94.57,94.28,94.28,62832
2014-12-04 10:44:50,94.28,94.32,93.91,93.929,57998
2014-12-04 11:31:20,93.92,93.99,93.85,93.91,38415
2014-12-04 12:32:39,93.924,94.45,93.924,94.45,340829
2014-12-04 13:07:30,94.51,94.5735,94.35,94.405,56635
2014-12-04 14:20:18,94.41,94.4735,94.3772,94.43,50291
2014-12-04 15:15:24,94.437,94.437,94.286,94.319,44864
2014-12-05 09:34:45,94.28,94.5164,94.091,94.5164,51916
2014-12-05 10:19:30,94.5202,94.6,94.39,94.6,35388
2014-12-05 11:25:41,94.6,94.6126,94.4618,94.576,36057
2014-12-05 12:44:53,94.5799,94.74,94.56,94.7326,37281
2014-12-05 14:27:57,94.72,94.72,94.5699,94.61,39162
2014-12-05 15:35:25,94.5999,94.61,94.43,94.4336,40242
2014-12-05 15:59:21,94.4299,94.51,94.36,94.51,63099
2014-12-08 10:33:43,94.52,94.58,94.26,94.53,48806
2014-12-08 11:51:04,94.53,94.53,94.41,94.41,46158
2014-12-08 12:51:11,94.4002,94.5,94.13,94.26,49056
2014-12-08 13:37:01,94.25,94.27,93.83,93.85,29001
2014-12-08 14:22:02,93.845,93.88,93.69,93.7363,40097
2014-12-08 14:51:41,93.78,93.98,93.78,93.975,29775
2014-12-08 15:28:28,93.98,94.04,93.83,94.0199,34176
2014-12-09 09:30:10,94.02,94.02,92.94,92.98,53623
2014-12-09 10:13:13,93.03,93.3664,92.89,93.17,34487
2014-12-09 10:52:00,93.17,93.2286,92.83,93.17,28284
2014-12-09 11:43:19,93.15,93.26,93.02,93.144,31237
2014-12-09 12:38:01,93.14,93.27,93.06,93.26,64564
2014-12-09 13:41:03,93.3,93.7399,93.29,93.7099,36196
2014-12-09 14:33:19,93.7199,93.7199,93.53,93.545,43742
2014-12-09 15:21:44,93.5,93.67,93.4,93.58,31310
2014-12-09 15:58:11,93.58,93.78,93.5551,93.77,28142
2014-12-10 10:13:00,93.77,93.81,93.08,93.1499,35212
2014-12-10 10:44:59,93.17,93.23,92.916,93.01,45162
2014-12-10 11:26:02,93.01,93.21,92.95,93.04,48205
2014-12-10 12:55:28,93.1,93.14,92.88,93.06,39114
2014-12-10 13:56:04,93.06,93.129,92.61,92.61,29347
2014-12-10 14:36:07,92.62,92.67,92.3501,92.41,42661
2014-12-10 15:06:06,92.43,92.43,92.1401,92.17,37236
2014-12-10 15:11:55,92.17,92.43,92.13,92.42,82008
2014-12-10 15:48:13,92.42,92.64,92.22,92.22,52688
2014-12-11 09:38:19,92.2499,92.96,92.18,92.93,51400
2014-12-11 10:23:19,92.93,93.335,92.9263,93.335,41109
2014-12-11 11:32:51,93.33,93.54,93.33,93.5138,30465
2014-12-11 13:20:41,93.53,93.62,93.4,93.43,36364
2014-12-11 14:32:04,93.4101,93.4145,92.96,92.963,33318
2014-12-11 15:17:49,92.974,93.0699,92.6999,93.0,38020
2014-12-11 15:46:29,93.0,93.14,92.7638,92.7638,31819
2014-12-12 09:45:42,92.7362,92.7362,91.11,92.24,50677
2014-12-12 10:33:05,92.225,92.41,91.9899,92.22,37363
2014-12-12 11:40:43,92.185,92.185,91.5201,91.675,34596
2014-12-12 12:30:23,91.66,91.8693,91.43,91.8569,47925
2014-12-12 13:48:15,91.85,92.0806,91.7,91.9074,38259
2014-12-12 14:47:42,91.9467,92.07,91.66,91.726,34476
2014-12-12 15:34:23,91.72,91.8599,91.5279,91.5279,41234
2014-12-12 15:57:58,91.53,91.53,91.1101,91.1899,66260
2014-12-15 09:49:38,91.18,91.76,90.98,91.59,57428
2014-12-15 10:30:45,91.59,91.6547,91.0801,91.1903,42568
2014-12-15 11:04:20,91.1903,91.25,90.86,90.92,33754
2014-12-15 11:42:12,90.92,90.92,90.24,90.27,38518
2014-12-15 12:15:58,90.27,90.55,90.12,90.52,40445
2014-12-15 12:50:01,90.4502,90.88,90.444,90.7802,55294
2014-12-15 13:41:02,90.78,91.01,90.61,90.69,37320
2014-12-15 14:23:36,90.7,90.8,90.5,90.725,31549
2014-12-15 14:52:00,90.76,90.9799,90.52,90.56,70202
2014-12-15 15:18:06,90.619,90.84,90.56,90.66,62774
2014-12-15 15:38:15,90.6663,90.7,90.43,90.65,47270
2014-12-16 09:30:06,90.69,90.69,89.96,89.96,64370
2014-12-16 09:54:14,89.95,90.43,89.94,90.306,34226
2014-12-16 10:29:56,90.306,90.9,90.25,90.84,34698
2014-12-16 11:04:01,90.84,91.13,90.65,91.04,47181
2014-12-16 11:27:34,91.07,91.71,90.9901,91.66,65166
2014-12-16 11:39:54,91.66,91.9665,91.62,91.71,59017
2014-12-16 12:32:44,91.71,91.75,91.31,91.42,48317
2014-12-16 13:10:17,91.4799,91.52,90.93,90.93,45466
2014-12-16 13:18:35,90.93,90.93,90.67,90.67,58269
2014-12-16 13:31:45,90.67,90.79,90.58,90.58,37001
2014-12-16 13:53:57,90.62,91.03,90.62,90.94,50304
2014-12-16 14:28:28,90.93,91.1499,90.89,91.06,46404
2014-12-16 14:54:16,91.07,91.11,90.66,90.7551,47925
2014-12-16 15:25:27,90.7401,90.9,90.58,90.58,53179
2014-12-16 15:38:29,90.58,90.7299,90.43,90.43,51778
2014-12-16 15:59:36,90.4458,90.4458,89.97,89.97,60740
2014-12-17 09:55:36,89.97,90.79,89.97,90.57,67498
2014-12-17 10:40:26,90.57,90.7399,90.335,90.58,33903
2014-12-17 11:30:28,90.58,91.0,90.58,90.9601,40415
2014-12-17 12:13:55,90.93,91.4,90.87,91.1733,397473
2014-12-17 13:34:52,91.15,91.18,90.92,91.18,34475
2014-12-17 14:00:29,91.1399,91.39,90.96,91.39,50958
2014-12-17 14:01:24,91.37,91.648,91.36,91.47,64903
2014-12-17 14:04:10,91.6,91.97,91.59,91.65,45163
2014-12-17 14:13:27,91.7,91.84,91.5,91.84,61575
2014-12-17 14:39:52,91.85,91.86,91.34,91.5915,42726
2014-12-17 14:45:52,91.64,91.64,91.18,91.18,47443
2014-12-17 15:00:25,91.18,91.35,91.02,91.04,46422
2014-12-17 15:15:40,91.03,91.31,90.87,91.25,40182
2014-12-17 15:41:04,91.25,91.87,91.24,91.83,43490
2014-12-18 09:30:00,91.83,93.17,91.72,93.115,62406
2014-12-18 09:59:45,93.0501,93.172,92.83,93.172,36371
2014-12-18 10:11:48,93.19,93.27,93.07,93.265,54023
2014-12-18 10:33:45,93.2699,93.28,93.02,93.09,63183
2014-12-18 11:02:24,93.04,93.06,92.77,92.77,75455
2014-12-18 11:32:32,92.79,92.98,92.64,92.8138,70507
2014-12-18 12:22:54,92.8138,93.24,92.8138,93.1456,47194
2014-12-18 13:39:43,93.2,93.426,93.19,93.38,53878
2014-12-18 14:50:09,93.38,93.414,93.11,93.23,56365
2014-12-18 15:19:57,93.24,93.588,93.1973,93.5602,69218
2014-12-18 15:44:05,93.54,93.74,93.48,93.722,45370
2014-12-18 15:59:06,93.721,93.98,93.6301,93.9501,40442
2014-12-19 09:49:55,93.9501,94.3999,93.9501,94.18,42171
2014-12-19 10:34:50,94.18,94.4299,94.11,94.3,40942
2014-12-19 10:49:08,94.3,94.38,94.24,94.25,51094
2014-12-19 11:15:19,94.25,94.3,94.175,94.25,50570
2014-12-19 11:46:48,94.24,94.34,94.2201,94.26,46164
2014-12-19 13:00:48,94.25,94.28,94.06,94.19,70597
2014-12-19 14:06:29,94.18,94.333,94.1435,94.33,57909
2014-12-19 14:56:01,94.35,94.7339,94.35,94.73,48711
2014-12-19 15:22:14,94.71,94.75,94.54,94.7,49577
2014-12-19 15:35:55,94.688,94.82,94.65,94.79,43742
2014-12-19 15:48:49,94.8,94.84,94.6357,94.66,34228
2014-12-19 15:59:55,94.65,94.65,94.49,94.55,49731
2014-12-22 09:55:32,94.55,94.8,94.45,94.56,89618
2014-12-22 10:56:56,94.57,94.65,94.47,94.6,41535
2014-12-22 12:04:51,94.6,94.63,94.45,94.4536,44651
2014-12-22 13:29:31,94.4999,94.64,94.436,94.5791,70558
2014-12-22 14:44:47,94.576,94.7201,94.54,94.616,41814
2014-12-22 15:21:50,94.6251,94.79,94.6251,94.781,47902
2014-12-22 15:42:11,94.79,94.88,94.78,94.88,41425
2014-12-22 15:59:46,94.88,94.9,94.785,94.88,40770
2014-12-23 09:41:47,94.88,95.37,94.88,95.3531,48375
2014-12-23 09:51:54,95.3699,95.3699,95.23,95.2544,35180
2014-12-23 10:23:07,95.26,95.44,95.24,95.3465,30532
2014-12-23 11:03:43,95.33,95.43,95.2988,95.4101,41329
2014-12-23 11:56:24,95.4288,95.48,95.35,95.41,40073
2014-12-23 12:49:50,95.438,95.56,95.41,95.55,28872
2014-12-23 13:27:57,95.55,95.62,95.5432,95.57,36941
2014-12-23 14:02:09,95.57,95.57,95.49,95.51,40870
2014-12-23 14:57:41,95.49,95.64,95.4577,95.57,36711
2014-12-23 15:29:37,95.58,95.58,95.44,95.47,52346
2014-12-23 15:47:19,95.48,95.5,95.44,95.45,51525
2014-12-24 09:36:17,95.46,95.49,94.91,94.96,37004
2014-12-24 10:31:34,94.97,94.97,94.7301,94.82,35757
2014-12-24 11:41:41,94.8073,94.97,94.7905,94.8999,36019
2014-12-24 12:56:22,94.9,95.01,94.89,94.89,30187
2014-12-26 10:03:49,94.89,95.2102,94.75,95.1602,35360
2014-12-26 11:39:57,95.188,95.1899,95.09,95.12,34517
2014-12-26 14:07:24,95.12,95.1431,95.0301,95.08,26661
2014-12-26 15:20:42,95.09,95.11,95.015,95.105,41034
2014-12-29 09:32:44,95.105,95.105,94.82,94.88,41644
2014-12-29 10:04:33,94.88,95.229,94.88,95.229,20578
2014-12-29 11:33:44,95.218,95.3,95.177,95.211,31068
2014-12-29 13:17:25,95.21,95.2469,95.06,95.151,36086
2014-12-29 14:45:27,95.1532,95.1934,95.079,95.1449,43228
2014-12-30 09:34:35,95.1437,95.2199,94.78,94.84,59589
2014-12-30 10:29:19,94.84,94.91,94.7,94.8,33620
2014-12-30 11:48:49,94.79,94.9,94.75,94.8406,64443
2014-12-30 13:30:43,94.87,94.92,94.818,94.85,36489
2014-12-30 15:01:59,94.85,94.85,94.7159,94.7999,43433
2014-12-31 09:44:57,94.7855,94.93,94.6096,94.6096,39120
2014-12-31 11:02:38,94.63,94.77,94.6257,94.749,34630
2014-12-31 12:21:40,94.744,94.77,94.542,94.55,96024
2014-12-31 14:06:55,94.55,94.5936,94.35,94.421,46459
2014-12-31 15:10:56,94.419,94.4232,94.0501,94.09,44163
2014-12-31 15:55:57,94.0899,94.31,93.71,93.82,37171
2015-01-02 09:30:27,93.82,94.0401,93.74,94.035,182745
2015-01-02 09:32:42,94.0301,94.19,94.0101,94.16,37148
2015-01-02 09:44:06,94.16,94.26,94.13,94.21,29991
2015-01-02 10:12:01,94.19,94.2,93.89,94.0,29308
2015-01-02 10:38:39,94.0029,94.0201,93.66,93.6824,36907
2015-01-02 11:00:00,93.65,93.6872,93.46,93.63,38695
2015-01-02 11:18:22,93.62,93.62,93.31,93.4349,84563
2015-01-02 11:31:45,93.4349,93.6699,93.38,93.6699,52613
2015-01-02 12:00:29,93.6401,93.69,93.41,93.47,58421
2015-01-02 12:19:36,93.47,93.72,93.47,93.6192,48486
2015-01-02 12:51:59,93.6001,93.71,93.4402,93.49,61983
2015-01-02 13:26:52,93.49,93.57,93.442,93.4699,56824
2015-01-02 14:04:20,93.4098,93.4199,93.2102,93.39,34101
2015-01-02 14:27:17,93.3801,93.6107,93.3322,93.6107,40867
2015-01-02 15:07:21,93.5166,93.7,93.4601,93.56,107622
2015-01-02 15:32:45,93.5653,93.65,93.4101,93.625,103578
2015-01-02 15:56:49,93.66,93.95,93.61,93.9,27116
2015-01-05 09:39:31,93.8901,93.8901,92.88,92.91,72460
2015-01-05 10:07:18,92.91,92.9199,92.4401,92.55,46099
2015-01-05 10:27:16,92.55,92.65,92.46,92.63,114659
2015-01-05 10:49:47,92.64,92.64,92.19,92.375,54519
2015-01-05 11:16:58,92.3989,92.415,92.08,92.0999,47775
2015-01-05 11:41:43,92.1032,92.175,91.9802,92.1701,47437
2015-01-05 12:17:47,92.2,92.29,92.042,92.071,35563
2015-01-05 12:35:38,92.082,92.09,91.79,91.8001,31274
2015-01-05 13:29:06,91.84,91.9899,91.72,91.77,57072
2015-01-05 13:39:18,91.79,91.9899,91.761,91.9226,40320
2015-01-05 14:09:42,91.927,91.9601,91.776,91.846,44044
2015-01-05 14:35:24,91.848,91.9098,91.7226,91.76,45539
2015-01-05 14:59:39,91.76,91.8199,91.64,91.66,60575
2015-01-05 15:31:28,91.6474,91.88,91.6101,91.7949,58363
2015-01-05 15:53:15,91.782,92.01,91.75,92.008,44438
2015-01-06 09:39:17,92.011,92.14,91.79,91.8901,110814
2015-01-06 10:01:13,91.88,92.11,91.821,91.85,44047
2015-01-06 10:45:13,91.8465,92.2188,91.7868,91.85,35736
2015-01-06 11:12:57,91.841,91.85,91.3699,91.5001,39654
2015-01-06 11:49:28,91.4701,91.485,90.9731,91.018,47663
2015-01-06 12:25:53,91.0344,91.0599,90.67,90.8026,29436
2015-01-06 13:03:09,90.8436,91.0594,90.806,90.9654,58168
2015-01-06 13:35:59,90.955,90.955,90.5201,90.64,45805
2015-01-06 14:13:32,90.64,90.94,90.5636,90.7038,40990
2015-01-06 14:28:29,90.6999,90.8636,90.68,90.83,36312
2015-01-06 14:58:00,90.84,91.39,90.84,91.23,52489
2015-01-06 15:24:50,91.23,91.55,91.13,91.425,34729
2015-01-06 15:37:26,91.41,91.515,91.23,91.27,37756
2015-01-06 15:57:34,91.27,91.4326,91.0,91.02,57091
2015-01-07 09:33:09,91.02,91.749,90.94,91.6275,63943
2015-01-07 09:46:31,91.645,91.8,91.5975,91.6991,19956
2015-01-07 10:32:57,91.695,91.9399,91.5899,91.59,65763
2015-01-07 11:44:48,91.59,91.7208,91.29,91.578,77207
2015-01-07 12:27:48,91.579,92.04,91.52,91.97,52668
2015-01-07 13:30:50,91.9501,91.98,91.6102,91.66,32876
2015-01-07 14:10:18,91.66,91.955,91.63,91.955,44875
2015-01-07 14:40:17,91.935,91.9755,91.73,91.87,68675
2015-01-07 15:10:01,91.87,91.87,91.6499,91.81,90324
2015-01-07 15:56:22,91.797,91.8196,91.6299,91.77,59130
2015-01-08 09:49:48,91.78,92.907,91.75,92.8891,55575
2015-01-08 11:06:11,92.92,93.4191,92.9,93.41,30298
2015-01-08 12:07:14,93.396,93.4299,93.25,93.3,99822
2015-01-08 13:18:01,93.2865,93.408,93.13,93.37,60647
2015-01-08 14:07:10,93.37,93.405,93.1455,93.22,31419
2015-01-08 15:00:48,93.2001,93.55,93.1501,93.4899,39194
2015-01-08 15:59:59,93.4809,93.53,93.3233,93.43,31969
